sourceFile,drugCode,genericName,specification,unit,series,category,metadata.englishName,metadata.chineseAcronym,metadata.brandName,metadata.commonDosage,metadata.recommendedDosages,metadata.recommendedFrequency,metadata.form,metadata.route,metadata.indications,metadata.contraindications,metadata.sideEffects,metadata.drugInteractions,metadata.specialInstructions,metadata.pregnancyCategory,metadata.renalAdjustment,metadata.hepaticAdjustment,metadata.frequency1,metadata.frequency2,metadata.frequency3,metadata.frequency4
oncology.ts,lenvatinib,仑伐替尼,4mg;10mg,mg,多靶点酪氨酸激酶抑制剂,肿瘤用药,Lenvatinib,LFTN,乐卫玛,8-12mg,,qd,,po,肝细胞癌;甲状腺癌;肾细胞癌,Child-Pugh B级以上;妊娠;严重心律失常,高血压;蛋白尿;腹泻;疲乏;食欲减退,华法林;地高辛,可与或不与食物同服,D,肌酐清除率<30ml/min减量,Child-Pugh B级减量C级禁用,qd,,,
vitamins-and-nutrition.ts,vitamin-b-complex,复合维生素B,10mg/5mg/0.05mg,mg,复合维生素,维生素及营养药,Thiamine/Pyridoxine/Cyanocobalamin,FHWSSB,维生素B复合片,1-2片,,tid,,po,维生素B缺乏;周围神经炎;糖尿病周围神经病变,对本品成分过敏,偶见过敏反应;胃肠道不适,左多巴;苯妥英钠,,,,,tid,,,
vitamins-and-nutrition.ts,orlistat,奥利司他,120mg,mg,脂肪酶抑制剂,维生素及营养药,Orlistat,ALST,赛尼可,120mg,,tid,,po,肥胖症;体重管理,妊娠;哺乳;慢性吸收不良,油性便;胃肠胀气;急便,脂溶性维生素;环孢素;华法林,,,,,tid,,,
vitamins-and-nutrition.ts,prenatal-multivitamin,孕妇复合维生素,0.8mg叶酸+60mg铁+多种维生素,mg,孕妇专用复合维生素,维生素及营养药,Folic Acid/Iron/Multivitamin,YFFHWSS,爱乐维,1片,,qd,,po,妊娠期及哺乳期维生素和矿物质补充,对本品成分过敏;血色病,胃肠道反应;便秘;黑便,抗酸药;四环素;茶,,,,,qd,,,
vitamins-and-nutrition.ts,labetalol,拉贝洛尔,100mg;200mg,mg,受体阻滞剂,维生素及营养药,Labetalol,LBLE,拉贝洛尔,100-400mg,,bid,,po,妊娠期高血压,哮喘;心动过缓;心源性休克,头晕;体位性低血压;恶心,西咪替丁;维拉帕米,,,,,bid,,,
vitamins-and-nutrition.ts,ferrous-succinate,琥珀酸亚铁,0.1g,g,铁剂,维生素及营养药,Ferrous Succinate,HPSYT,速力菲,0.1-0.2g,,qd,,po,缺铁性贫血,血色病;非缺铁性贫血,胃肠道反应;黑便,四环素;抗酸药;茶,,,,,qd,bid,,
vitamins-and-nutrition.ts,methyldopa,甲基多巴,250mg,mg,中枢性受体激动剂,维生素及营养药,Methyldopa,JJDB,甲基多巴片,250-1000mg,,bid,,po,妊娠期高血压,活动性肝病;嗜铬细胞瘤,嗜睡;头晕;口干;肝损伤,铁剂;锂剂;中枢神经抑制药,,,,,bid,tid,,
vitamins-and-nutrition.ts,vitamin_a,维生素A,25000IU/粒,IU,维生素/脂溶性维生素,维生素和营养药,Vitamin A,WSSA,维生素A软胶囊,25000-50000IU,,qd,,po,维生素A缺乏、夜盲症,孕妇大剂量禁用、慢性肾衰禁用,急慢性中毒、肝毒性、骨痛,与四环素合用增加颅内压,,,,,qd,,,
vitamins-and-nutrition.ts,calcium_carbonate,碳酸钙,600mg/片(含钙240mg),mg,矿物质/钙剂,维生素和营养药,Calcium Carbonate,TSG,钙尔奇,600-1200mg,,bid,,po,钙缺乏、骨质疏松、妊娠补钙,高钙血症、肾结石禁用,便秘、腹胀,与四环素、喹诺酮类间隔2小时,,,,,bid,tid,,
vitamins-and-nutrition.ts,calcium_gluconate,葡萄糖酸钙,0.5g/片,g,矿物质/钙剂,维生素和营养药,Calcium Gluconate,PTTSG,葡萄糖酸钙片,1-2g,,tid,,po,低钙血症、过敏性疾病辅助,高钙血症、地高辛中毒禁用,便秘、恶心,与洋地黄类合用增加毒性,,,,,tid,,,
vitamins-and-nutrition.ts,calcium_lactate,乳酸钙,0.5g/片,g,矿物质/钙剂,维生素和营养药,Calcium Lactate,RSG,乳酸钙片,1-2g,,tid,,po,儿童补钙、孕妇补钙,高钙血症禁用,便秘、腹胀,与铁剂间隔服用,,,,,tid,,,
vitamins-and-nutrition.ts,ferrous_sulfate,硫酸亚铁,0.3g/片(含铁60mg),g,矿物质/铁剂,维生素和营养药,Ferrous Sulfate,LSYT,硫酸亚铁片,0.3g,,tid,,po,缺铁性贫血,溶血性贫血、铁负荷过重禁用,胃肠道反应、黑便,与抗酸药、钙剂间隔服用,,,,,tid,,,
vitamins-and-nutrition.ts,folic_acid,叶酸,5mg/片,mg,血液系统药物/维生素,维生素和营养药,Folic Acid,YS,叶酸片,5-15mg,,qd,,po,巨幼红细胞性贫血、孕期预防神经管畸形,对叶酸过敏者禁用,过敏反应(罕见),与甲氨蝶呤拮抗,,,,,qd,,,
vitamins-and-nutrition.ts,vitamin_b12,氰钴胺,0.5mg/ml,mg,血液系统药物/维生素B12,维生素和营养药,Vitamin B12,QGA,维生素B12注射液,0.1-0.5mg,,qd,,im,巨幼红细胞性贫血,对钴过敏者禁用,过敏反应,与氯霉素拮抗,,,,,qd,,,
vitamins-and-nutrition.ts,cholecalciferol,维生素D3,400IU;800IU/粒,IU,内分泌系统药物/维生素D,维生素和营养药,Cholecalciferol,WSSD,维生素D3软胶囊,400-800IU,,qd,,po,维生素D缺乏、佝偻病,高钙血症禁用,高钙血症,与噻嗪类利尿剂合用增加高钙风险,,,,,qd,,,
vitamins-and-nutrition.ts,calcitriol,骨化三醇,0.25μg/粒,μg,内分泌系统药物/维生素D类似物,维生素和营养药,Calcitriol,GHSC,罗钙全,0.25-1μg,,qd,,po,慢性肾病矿物质代谢紊乱、骨质疏松,高钙血症禁用,高钙血症,监测血钙,,,,,qd,,,
vitamins-and-nutrition.ts,alfacalcidol,阿法骨化醇,0.25μg;0.5μg/粒,μg,内分泌系统药物/维生素D类似物,维生素和营养药,Alfacalcidol,AFGHC,阿法迪三,0.5-1μg,,qd,,po,慢性肾病矿物质代谢紊乱,高钙血症禁用,高钙血症,监测血钙,,,,,qd,,,
vitamins-and-nutrition.ts,zinc,锌,10mg元素锌/片,mg,矿物质/锌剂,维生素和营养药,Zinc,X,葡萄糖酸锌片,10-30mg,,qd,,po,锌缺乏,无禁忌症,胃肠道反应,与铁剂、钙剂间隔服用,,,,,qd,,,
vitamins-and-nutrition.ts,ascorbic_acid,维生素C,100mg;500mg,mg,维生素类,维生素及营养药,Ascorbic Acid,WSSC,维生素C片,100-200mg,,qd,,po,维生素C缺乏;坏血病,高草酸尿症;肾结石,胃肠道反应;草酸盐结石,华法林;铁剂,,,,,qd,bid,,
vitamins-and-nutrition.ts,biotin,生物素,5mg,mg,维生素类,维生素及营养药,Biotin,SWS,生物素片,5-10mg,,qd,,po,生物素缺乏,无,无,无,,,,,qd,,,
vitamins-and-nutrition.ts,ergocalciferol,维生素D2,0.125mg;0.25mg,mg,维生素类,维生素及营养药,Ergocalciferol,WSSD,骨化醇,0.25-1mg,,qd,,po,维生素D缺乏;骨质疏松,高钙血症;肾结石,高钙血症;肾结石;软组织钙化,地高辛;噻嗪类利尿剂,,,,,qd,,,
vitamins-and-nutrition.ts,methylcobalamin,甲钴胺,0.5mg/片,mg,血液系统药物/维生素B12,维生素及营养药,Methylcobalamin,JGA,弥可保,1.5mg,,tid,,po,巨幼红细胞性贫血;周围神经病变,对钴过敏者禁用,过敏反应;胃肠道反应,与氯霉素拮抗,,,,,tid,,,
vitamins-and-nutrition.ts,niacin,烟酸,50mg;100mg;500mg,mg,维生素类/调脂药,维生素及营养药,Niacin,YS,烟酸片,50-2000mg,,qd,,po,烟酸缺乏症;高脂血症,活动性肝病;活动性消化性溃疡,面部潮红;瘙痒;肝毒性;高血糖,他汀类;降糖药,,,,,qd,tid,,
vitamins-and-nutrition.ts,pantothenic_acid,泛酸钙,10mg/片,mg,维生素/水溶性维生素,维生素及营养药,Pantothenic Acid,FSG,泛酸钙片,10-20mg,,qd,,po,泛酸缺乏,无禁忌症,罕见不良反应,无明显药物相互作用,,,,,qd,bid,tid,
vitamins-and-nutrition.ts,pyridoxine,维生素B6,10mg/片,mg,维生素/水溶性维生素,维生素及营养药,Pyridoxine,WSSB,维生素B6片,10-60mg,,tid,,po,维生素B6缺乏;妊娠呕吐;周围神经炎,大剂量长期使用可致神经病变,大剂量周围神经病,与左旋多巴拮抗,,,,,tid,,,
vitamins-and-nutrition.ts,riboflavin,维生素B2,5mg/片,mg,维生素/水溶性维生素,维生素及营养药,Riboflavin,WSSB,维生素B2片,5-10mg,,tid,,po,维生素B2缺乏;口角炎,无禁忌症,黄色尿液(正常现象),与甲氧氯普胺合用增加吸收,,,,,tid,,,
vitamins-and-nutrition.ts,vitamin_e,维生素E,100mg/粒,mg,维生素/脂溶性维生素,维生素及营养药,Vitamin E,WSSE,维生素E软胶囊,100-400mg,,qd,,po,习惯性流产;不孕症;抗氧化,出血倾向者慎用,恶心;腹泻;血栓风险(大剂量),与华法林合用增加出血风险,,,,,qd,bid,tid,
vitamins-and-nutrition.ts,vitamin_k1,维生素K1,10mg/ml,mg,维生素/脂溶性维生素,维生素及营养药,Phytomenadione,WSSK,维生素K1注射液,10-40mg,,prn,,im,维生素K缺乏;新生儿出血;华法林过量,对维生素K过敏者禁用,过敏反应;溶血(新生儿大剂量),拮抗华法林作用,,,,,prn,,,
vitamins-and-nutrition.ts,iron,铁,60mg元素铁/片,mg,矿物质/铁剂,维生素及营养药,Elemental Iron,T,复合维生素铁片,60mg,,qd,,po,缺铁性贫血,铁负荷过重禁用,胃肠道反应,与抗酸药间隔服用,,,,,qd,,,
vitamins-and-nutrition.ts,calcium_folinate,亚叶酸钙,50mg;100mg/支,mg,血液系统药物/叶酸类,维生素及营养药,Leucovorin,YYSG,亚叶酸钙注射液,10-15mg/m²,,prn,,iv,大剂量甲氨蝶呤解救,对亚叶酸过敏者禁用,过敏反应,与5-FU合用增强疗效,,,,,prn,,,
vitamins-and-nutrition.ts,glucose,葡萄糖,5%;10%;25%;50%,ml,能量补充,维生素及营养药,Glucose,PTT,葡萄糖注射液,按需,,prn,,iv,低血糖;能量补充;高渗脱水,高血糖;糖尿病酮症酸中毒,高血糖;电解质紊乱;血栓性静脉炎,胰岛素,,,,,prn,,,
vitamins-and-nutrition.ts,glycerin,开塞露,10ml;20ml/支,ml,消化系统药物/栓剂泻药,维生素及营养药,Glycerol,KSL,开塞露,10-20ml,,prn,,rectal,便秘,肠梗阻禁用,肛门刺激,无明显药物相互作用,,,,,prn,,,
rare-diseases.ts,imiglucerase,伊米苷酶,200U;400U,U,溶酶体贮积病酶替代治疗,罕见病用药,Imiglucerase,YMGM,思而赞,15-60U/kg,,q2w,,iv,I型戈谢病,过敏反应史,输液反应;抗体产生;骨痛,其他酶制剂,输注前预处理,C,正常剂量,正常剂量,q2w,,,
rare-diseases.ts,eliglustat,艾格司他,84mg,mg,葡糖脑苷脂酶抑制剂,罕见病用药,Eliglustat,AGST,赛葳,84mg,,bid,,po,I型戈谢病,严重肝功能不全;CYP2D6差代谢型,疲劳;头痛;恶心;腹泻;背痛,CYP2D6抑制剂;CYP3A抑制剂,可与或不与食物同服,C,正常剂量,肝功能损害时减量或禁用,bid,,,
rare-diseases.ts,agalsidase,阿加糖苷酶,35mg,mg,溶酶体贮积病酶替代治疗,罕见病用药,Agalsidase,AJTGM,法布赞,1mg/kg,,q2w,,iv,法布雷病,严重输液反应,输液反应;发热;寒战;高血压;恶心,血管紧张素转换酶抑制剂,输注前预处理防过敏,C,正常剂量,正常剂量,q2w,,,
rare-diseases.ts,alglucosidase,阿糖苷酶,50mg,mg,溶酶体贮积病酶替代治疗,罕见病用药,Alglucosidase,ATGM,迈兹拜,20mg/kg,,q2w,,iv,庞贝病,严重呼吸功能不全;严重心功能不全,输液反应;免疫反应;呼吸困难,其他酶制剂,输注前预处理,C,正常剂量,正常剂量,q2w,,,
rare-diseases.ts,nusinersen,诺西那生钠,12mg,mg,反义寡核苷酸,罕见病用药,Nusinersen,NXNSN,拯救注射液,12mg,,q4m,,intrathecal,脊髓性肌萎缩症,出血倾向;感染,注射部位反应;头痛;呕吐;发热,抗凝药物;抗血小板药物,无菌操作鞘内注射,C,正常剂量,正常剂量,q4m,,,
rare-diseases.ts,risdiplam,利司扑兰,0.75mg/ml,mg,SMN2剪接修饰剂,罕见病用药,Risdiplam,LSPL,赖氨酸口服液,0.15-5mg,,qd,,po,脊髓性肌萎缩症,妊娠;哺乳,发热;腹泻;皮疹;呼吸道感染,强效CYP1A2诱导剂,餐后服用,C,轻中度肾功能不全无需调整,轻中度肝功能损害无需调整,qd,,,
rare-diseases.ts,octocog,重组凝血因子VIII,250IU;500IU;1000IU;2000IU,IU,凝血因子,罕见病用药,Octocog,CZNXYZV,瑞复明,25-50IU/kg,,prn,,iv,血友病A,凝血因子VIII抑制物,过敏反应;发热;头痛;注射部位反应,其他凝血因子制品,缓慢静脉注射,C,正常剂量,正常剂量,prn,,,
rare-diseases.ts,nonacog,重组凝血因子IX,250IU;500IU;1000IU,IU,凝血因子,罕见病用药,Nonacog,CZNXYZI,睿峰,25-50IU/kg,,prn,,iv,血友病B,凝血因子IX抑制物,过敏反应;血栓栓塞;头痛,其他凝血因子制品,缓慢静脉注射,C,正常剂量,正常剂量,prn,,,
rare-diseases.ts,natalizumab,那他珠单抗,300mg,mg,α4整合素拮抗剂,罕见病用药,Natalizumab,NTZDK,泰沙维,300mg,,q4w,,iv,复发缓解型多发性硬化;克罗恩病,进行性多灶性白质脑病;严重免疫抑制,进行性多灶性白质脑病;过敏反应;肝损伤,其他免疫抑制剂,定期监测JC病毒抗体,C,正常剂量,正常剂量,q4w,,,
rare-diseases.ts,fingolimod,芬戈莫德,0.5mg,mg,鞘磷脂1-磷酸受体调节剂,罕见病用药,Fingolimod,FGMD,吉利德,0.5mg,,qd,,po,复发缓解型多发性硬化,严重心律失常;急性心肌梗塞;活动性感染,心律失常;黄斑水肿;肝酶升高;淋巴细胞减少,免疫抑制剂;活疫苗;β受体阻滞剂,首次给药监测心率,C,正常剂量,肝功能损害时谨慎,qd,,,
respiratory.ts,salbutamol,沙丁胺醇,100mcg/喷,mcg,短效β2受体激动剂,呼吸系统用药,Salbutamol,SDAC,万托林,100-200mcg,,prn,,inh,哮喘;慢阻肺急性发作,心律失常;甲亢,震颤;心悸;头痛;低钾血症,β受体阻滞剂;利尿剂,,,,,prn,,,
respiratory.ts,terbutaline,特布他林,250mcg/喷;2.5mg,mcg,短效β2受体激动剂,呼吸系统用药,Terbutaline,TBTL,博利康尼,250mcg;2.5-5mg,,prn,,inh/po,哮喘;慢阻肺;早产,心律失常;甲亢,震颤;心悸;头痛,β受体阻滞剂;利尿剂,,,,,prn,,,
respiratory.ts,budesonide,布地奈德,100mcg;200mcg;400mcg,mcg,吸入糖皮质激素,呼吸系统用药,Budesonide,BDND,普米克,200-800mcg,,bid,,inh,哮喘;慢阻肺,真菌感染;活动性肺结核,口咽念珠菌病;声音嘶哑;咳嗽,酮康唑;伊曲康唑,,,,,bid,,,
respiratory.ts,fluticasone,丙酸氟替卡松,50mcg;125mcg;250mcg,mcg,吸入糖皮质激素,呼吸系统用药,Fluticasone,BSFTKS,辅舒酮,100-1000mcg,,bid,,inh,哮喘;慢阻肺,真菌感染;活动性肺结核,口咽念珠菌病;声音嘶哑;咳嗽,酮康唑;利托那韦,,,,,bid,,,
respiratory.ts,beclomethasone,丙酸倍氯米松,50mcg;100mcg;250mcg,mcg,吸入糖皮质激素,呼吸系统用药,Beclomethasone,BSBLMS,必可酮,200-800mcg,,bid,,inh,哮喘,真菌感染;活动性肺结核,口咽念珠菌病;声音嘶哑,酮康唑,,,,,bid,,,
respiratory.ts,tiotropium,噻托溴铵,18mcg,mcg,长效抗胆碱能药,呼吸系统用药,Tiotropium,STXA,思力华,18mcg,,qd,,inh,慢阻肺;哮喘,前列腺增生;闭角型青光眼,口干;便秘;尿潴留,抗胆碱药物,,,,,qd,,,
respiratory.ts,ipratropium,异丙托溴铵,20mcg/喷,mcg,短效抗胆碱能药,呼吸系统用药,Ipratropium,YBTXA,爱全乐,20-40mcg,,qid,,inh,慢阻肺;哮喘,前列腺增生;闭角型青光眼,口干;便秘,抗胆碱药物,,,,,qid,,,
respiratory.ts,formoterol,福莫特罗,4.5mcg;9mcg,mcg,长效β2受体激动剂,呼吸系统用药,Formoterol,FMTL,奥克斯都保,9-18mcg,,bid,,inh,哮喘;慢阻肺,心律失常;甲亢,震颤;心悸;头痛,β受体阻滞剂;利尿剂,,,,,bid,,,
respiratory.ts,salmeterol,沙美特罗,25mcg;50mcg,mcg,长效β2受体激动剂,呼吸系统用药,Salmeterol,SMTL,施立稳,50-100mcg,,bid,,inh,哮喘;慢阻肺,心律失常;甲亢,震颤;心悸;头痛,β受体阻滞剂;利尿剂,,,,,bid,,,
respiratory.ts,fluticasone_salmeterol,氟替卡松沙美特罗,50/250mcg;50/500mcg,mcg,激素/长效β2受体激动剂复方,呼吸系统用药,Fluticasone/Salmeterol,FTKSSMTL,舒利迭,50/250-50/500mcg,,bid,,inh,哮喘;慢阻肺,真菌感染;心律失常,口咽念珠菌病;震颤;心悸,酮康唑;β受体阻滞剂,,,,,bid,,,
respiratory.ts,theophylline,茶碱,0.1g;0.2g/片,g,支气管扩张剂/平喘药,呼吸系统用药,Theophylline,CJ,茶碱缓释片,0.2-0.4g,,bid,,po,支气管哮喘、慢性阻塞性肺疾病,活动性消化性溃疡、癫痫禁用,恶心、心动过速、癫痫,CYP1A2底物,,,,,bid,,,
respiratory.ts,aminophylline,氨茶碱,0.25g/支,g,支气管扩张剂/平喘药,呼吸系统用药,Aminophylline,ACJ,氨茶碱注射液,0.25g,,prn,,iv,哮喘急性发作、心源性哮喘,心肌梗死急性期禁用,心律失常、低血压,CYP1A2底物,,,,,prn,,,
respiratory.ts,chlorphenamine,氯苯那敏,4mg/片,mg,抗组胺药,呼吸系统用药,Chlorpheniramine,LBNM,扑尔敏,4mg,,tid,,po,过敏性鼻炎、荨麻疹、皮肤瘙痒,新生儿、哺乳期禁用,嗜睡、口干、尿潴留,与CNS抑制剂合用增强作用,,,,,tid,,,
respiratory.ts,montelukast,孟鲁司特,4mg;5mg;10mg/片,mg,白三烯受体拮抗剂,呼吸系统用药,Montelukast,MLST,顺尔宁,10mg,,qhs,,po,支气管哮喘、过敏性鼻炎,对孟鲁司特过敏者禁用,头痛、腹痛、神经精神症状,无明显药物相互作用,,,,,qhs,,,
respiratory.ts,dextromethorphan,右美沙芬,15mg/片,mg,中枢性镇咳药,呼吸系统用药,Dextromethorphan,YMSF,美沙芬片,15-30mg,,q4h,,po,干咳,与MAOIs合用禁忌,嗜睡、头晕,与5-HT能药物合用增加5-HT综合征风险,,,,,q4h,q6h,,
respiratory.ts,codeine,可待因,15mg;30mg/片,mg,中枢性镇咳药/阿片类,呼吸系统用药,Codeine,KDY,磷酸可待因片,15-30mg,,q4h,,po,中度干咳,哮喘急性发作、呼吸抑制禁用,便秘、嗜睡、成瘾,与CNS抑制剂合用增强作用,,,,,q4h,q6h,,
respiratory.ts,acetylcysteine,乙酰半胱氨酸,0.2g,g,祛痰药,呼吸系统用药,Acetylcysteine,YXBGAS,富露施,0.4-0.6g,,bid,,po,痰液黏稠不易咳出、对乙酰氨基酚中毒,活动性消化性溃疡禁用,恶心、支气管痉挛,与青霉素类抗生素有配伍禁忌,具有抗氧化作用,B,正常剂量,正常剂量,bid,tid,,
respiratory.ts,ambroxol,氨溴索,30mg,mg,祛痰药,呼吸系统用药,Ambroxol,AXS,沐舒坦,30mg,,tid,,po,急慢性呼吸道疾病痰液排出障碍,对氨溴索过敏者禁用,恶心、胃肠道不适,与抗生素合用增强抗生素在肺部浓度,促进肺泡表面活性物质分泌,C,正常剂量,正常剂量,tid,,,
respiratory.ts,bromhexine,溴己新,8mg,mg,祛痰药,呼吸系统用药,Bromhexine,XJX,必嗽平,16mg,,tid,,po,慢性支气管炎、支气管哮喘,对溴己新过敏者禁用,恶心、胃部不适,与抗生素合用增强抗生素作用,氨溴索的前体药物,C,正常剂量,正常剂量,tid,,,
respiratory.ts,carbocisteine,羧甲司坦,0.25g,g,祛痰药,呼吸系统用药,Carbocisteine,SJST,羧甲司坦口服溶液,0.5g,,tid,,po,慢性支气管炎、支气管扩张,活动性消化性溃疡禁用,胃肠道反应、皮疹,与抗生素合用协同作用,调节痰液黏稠度,C,正常剂量,正常剂量,tid,,,
respiratory.ts,erdosteine,厄多司坦,0.3g,g,祛痰药,呼吸系统用药,Erdosteine,EDST,厄多司坦胶囊,0.6g,,bid,,po,慢性支气管炎、COPD,对厄多司坦过敏者禁用,胃肠道反应,无明显药物相互作用,黏液溶解剂,C,正常剂量,肝功能不全慎用,bid,,,
respiratory.ts,doxofylline,多索茶碱,0.2g,g,平喘药,呼吸系统用药,Doxofylline,DSCJ,多索茶碱片,0.4g,,bid,,po,支气管哮喘、慢性阻塞性肺疾病,急性心肌梗死禁用,头痛、胃肠道反应,与喹诺酮类合用需监测,较茶碱不良反应少,C,正常剂量,肝功能不全需减量,bid,,,
hematology.ts,aspirin,阿司匹林,25mg;100mg;300mg,mg,NSAIDs,血液系统用药,Aspirin,ASPL,拜阿司匹灵,75-300mg,,qd,,po,解热镇痛;抗血小板;心血管疾病预防,活动性消化性溃疡;出血倾向;阿司匹林哮喘;妊娠末期,胃肠道反应;出血倾向;过敏反应;瑞氏综合征,华法林;甲氨蝶呤;糖皮质激素,,,,,qd,,,
hematology.ts,paracetamol,对乙酰氨基酚,0.15g;0.3g;0.5g,g,解热镇痛药,血液系统用药,Paracetamol,DYXAJF,泰诺林,0.3-0.6g,,q4h,,po,发热;疼痛,严重肝功能不全;对该药过敏,肝毒性;皮疹;血液系统反应,华法林;异烟肼,,,,,q4h,q6h,,
hematology.ts,ibuprofen,布洛芬,0.1g;0.2g;0.4g,g,NSAIDs,血液系统用药,Ibuprofen,BLF,芬必得,0.2-0.6g,,tid,,po,发热;疼痛;炎症,活动性消化性溃疡;阿司匹林哮喘;妊娠末期,胃肠道反应;肾功能损害;心血管事件,华法林;阿司匹林;ACE抑制剂,,,,,tid,,,
hematology.ts,naproxen,萘普生,0.125g;0.25g,g,NSAIDs,血液系统用药,Naproxen,NPS,萘普生片,0.25-0.5g,,bid,,po,类风湿关节炎;骨关节炎;痛风;疼痛,活动性消化性溃疡;阿司匹林哮喘;妊娠末期;心脏手术,胃肠道反应;心血管事件;肾功能损害,华法林;阿司匹林;ACE抑制剂,,,,,bid,,,
hematology.ts,diclofenac,双氯芬酸,25mg;50mg;75mg,mg,NSAIDs,血液系统用药,Diclofenac,SLFS,扶他林,50-150mg,,bid,,po,类风湿关节炎;骨关节炎;强直性脊柱炎,活动性消化性溃疡;阿司匹林哮喘;心脏手术,胃肠道反应;肝毒性;心血管事件,华法林;阿司匹林;锂剂,,,,,bid,tid,,
hematology.ts,ferrous_gluconate,葡萄糖酸亚铁,0.3g/片(含铁35mg),g,血液系统药物/铁剂,血液系统用药,Ferrous Gluconate,PTTSYT,葡萄糖酸亚铁片,0.3g,,tid,,po,缺铁性贫血,溶血性贫血、铁负荷过重禁用,胃肠道反应较硫酸亚铁轻,与抗酸药间隔服用,,,,,tid,,,
hematology.ts,iron_dextran,右旋糖酐铁,50mg/ml,mg,血液系统药物/注射铁剂,血液系统用药,Iron Dextran,YXTGT,右旋糖酐铁注射液,100-200mg,,qw,,im/iv,口服铁剂无效或不耐受的缺铁性贫血,急性感染、铁负荷过重禁用,过敏反应、注射部位疼痛,首剂试验剂量,,,,,qw,biw,,
hematology.ts,iron_sucrose,蔗糖铁,100mg/支,mg,血液系统药物/注射铁剂,血液系统用药,Iron Sucrose,ZTT,维乐福,100-200mg,,qw,,iv,血液透析患者缺铁性贫血,铁负荷过重禁用,低血压、过敏反应,较右旋糖酐铁过敏反应少,,,,,qw,biw,tiw,
hematology.ts,ferric_citrate,枸橼酸铁,210mg/片,mg,血液系统药物/铁剂,血液系统用药,Ferric Citrate,JYST,枸橼酸铁片,210mg,,tid,,po,缺铁性贫血、高磷血症,铁负荷过重禁用,便秘、腹泻,与抗酸药间隔服用,,,,,tid,,,
hematology.ts,ferric_carboxymaltose,羧基麦芽糖铁,500mg/支,mg,血液系统药物/注射铁剂,血液系统用药,Ferric Carboxymaltose,SJMYTT,菲普利,500-1000mg,,qw,,iv,口服铁剂无效的缺铁性贫血,铁负荷过重禁用,低血压、过敏反应,较右旋糖酐铁安全,,,,,qw,,,
hematology.ts,tranexamic_acid,氨甲环酸,0.5g/支,g,血液系统药物/抗纤溶药,血液系统用药,Tranexamic Acid,AJHS,氨甲环酸注射液,1g,,q8h,,iv,外伤出血、手术出血,血栓形成倾向禁用,血栓形成,与凝血酶合用协同,,,,,q8h,,,
hematology.ts,aminocaproic_acid,氨基己酸,2g/支,g,血液系统药物/抗纤溶药,血液系统用药,Aminocaproic Acid,AJJS,氨基己酸注射液,4-5g,,once,,iv,纤溶亢进性出血,血栓形成倾向、DIC禁用,血栓形成、肌病,与雌激素合用增加血栓风险,,,,,once,,,
hematology.ts,aprotinin,抑肽酶,10000KIU/ml,KIU,血液系统药物/蛋白酶抑制剂,血液系统用药,Aprotinin,YTM,抑肽酶注射液,200万KIU,,once,,iv,心脏手术出血预防,对抑肽酶过敏者禁用,过敏反应、血栓形成,首次使用需做过敏试验,,,,,once,,,
hematology.ts,carbazochrome,卡巴克洛,10mg/ml,mg,血液系统药物/止血药,血液系统用药,Carbazochrome,KBKL,安络血注射液,10-20mg,,bid,,im,毛细血管性出血,血栓性疾病禁用,局部刺激,与其他止血药合用协同,,,,,bid,tid,,
hematology.ts,etamsylate,酚磺乙胺,0.25g/ml,g,血液系统药物/止血药,血液系统用药,Etamsylate,FHYA,止血敏注射液,0.25-0.5g,,bid,,im/iv,毛细血管性出血,血栓性疾病禁用,头痛、皮疹,与其他止血药合用协同,,,,,bid,tid,,
hematology.ts,erythropoietin,重组人促红素,3000IU/支,IU,血液系统药物/造血生长因子,血液系统用药,Epoetin alfa,CZRCHS,益比奥,3000-10000IU,,tiw,,sc,肾性贫血、化疗相关性贫血,未控制的高血压、对EPO过敏者禁用,高血压、血栓、纯红细胞再生障碍,铁剂联用增强疗效,监测血红蛋白,C,CKD患者可用,正常剂量,tiw,,,
neurology.ts,phenytoin,苯妥英钠,0.1g/片,g,神经系统药物/抗癫痫药,神经系统用药,Phenytoin,BTYN,大仑丁,0.2-0.4g,,qd,,po,癫痫大发作、局灶性发作,窦性心动过缓、房室传导阻滞禁用,牙龈增生、共济失调、皮疹,"CYP450诱导剂,降低多种药物疗效",,,,,qd,bid,tid,
neurology.ts,carbamazepine,卡马西平,0.2g/片,g,神经系统药物/抗癫痫药,神经系统用药,Carbamazepine,KMXP,得理多,0.6-1.2g,,bid,,po,癫痫部分性发作、三叉神经痛,房室传导阻滞、骨髓抑制禁用,嗜睡、头晕、低钠血症、皮疹,CYP3A4诱导剂,,,,,bid,tid,,
neurology.ts,levetiracetam,左乙拉西坦,0.25g;0.5g/片,g,神经系统药物/抗癫痫药,神经系统用药,Levetiracetam,ZYLXT,开浦兰,1-3g,,bid,,po,癫痫部分性发作、全面性发作,严重肾功能不全需调整剂量,嗜睡、乏力、行为改变,无明显药物相互作用,,,,,bid,,,
neurology.ts,lamotrigine,拉莫三嗪,25mg;50mg;100mg/片,mg,神经系统药物/抗癫痫药,神经系统用药,Lamotrigine,LMSQ,利必通,100-400mg,,qd,,po,癫痫、双相情感障碍,对拉莫三嗪过敏者禁用,Stevens-Johnson综合征、皮疹,与丙戊酸合用减量,,,,,qd,bid,,
